Dimensions,HMS,HMCR,PAR,BW,MaxIter,ExecutionTime(s),Cores,Seed,BestFitness,ExecutionType
35,1000,0.9,0.3,0.01,10000,0.210453,1,42,18982.7,Sequential
35,1000,0.9,0.3,0.01,10000,0.222819,1,42,18982.7,Sequential
35,1000,0.9,0.3,0.01,10000,0.222534,1,42,18982.7,Sequential
35,1000,0.9,0.3,0.01,10000,0.263307,1,42,18982.7,Sequential
35,1000,0.9,0.3,0.01,10000,0.33293,1,42,18982.7,MPI
35,1000,0.9,0.3,0.01,10000,0.347353,1,42,18982.7,MPI
35,1000,0.9,0.3,0.01,10000,0.348751,1,42,18982.7,MPI
35,1000,0.9,0.3,0.01,10000,0.0987271,2,42,77901.9,MPI
35,1000,0.9,0.3,0.01,10000,0.386881,1,42,18982.7,MPI
35,1000,0.9,0.3,0.01,10000,0.107453,2,42,77901.9,MPI
35,1000,0.9,0.3,0.01,10000,0.0731614,4,42,105584,MPI
35,1000,0.9,0.3,0.01,10000,0.105332,2,42,77901.9,MPI
35,1000,0.9,0.3,0.01,10000,0.0536224,8,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.0919627,4,42,105584,MPI
35,1000,0.9,0.3,0.01,10000,0.0730077,4,42,105584,MPI
35,1000,0.9,0.3,0.01,10000,0.0464302,16,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.058601,8,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.0558883,8,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.236098,2,42,77901.9,MPI
35,1000,0.9,0.3,0.01,10016,0.0411125,32,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.045519,16,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.0524258,16,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.0802658,4,42,105584,MPI
35,1000,0.9,0.3,0.01,10016,0.0408621,32,42,107782,MPI
35,1000,0.9,0.3,0.01,10048,0.0616891,64,42,107782,MPI
35,1000,0.9,0.3,0.01,10016,0.0465391,32,42,107782,MPI
35,1000,0.9,0.3,0.01,10048,0.058134,64,42,107782,MPI
35,1000,0.9,0.3,0.01,10048,0.0684569,64,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.20462,8,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.116004,16,42,107782,MPI
35,1000,0.9,0.3,0.01,10016,1.00277,32,42,107782,MPI
35,1000,0.9,0.3,0.01,10048,1.10057,64,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.213595,1,42,18982.7,Sequential
35,1000,0.9,0.3,0.01,10000,0.321125,1,42,18982.7,MPI
35,1000,0.9,0.3,0.01,10000,0.101927,2,42,77901.9,MPI
35,1000,0.9,0.3,0.01,10000,0.0693415,4,42,105584,MPI
35,1000,0.9,0.3,0.01,10000,0.0550989,8,42,107782,MPI
35,1000,0.9,0.3,0.01,10000,0.0439491,16,42,107782,MPI
35,1000,0.9,0.3,0.01,10016,0.0418568,32,42,107782,MPI
35,1000,0.9,0.3,0.01,10048,0.0640464,64,42,107782,MPI
35,1000,0.9,0.3,0.01,100000,1.62681,1,42,1146.87,Sequential
35,1000,0.9,0.3,0.01,100000,1.65729,1,42,1146.87,Sequential
35,1000,0.9,0.3,0.01,100000,1.71991,1,42,1146.87,Sequential
35,1000,0.9,0.3,0.01,100000,1.9749,1,42,1146.87,Sequential
35,1000,0.9,0.3,0.01,100000,2.01243,1,42,1146.87,MPI
35,1000,0.9,0.3,0.01,100000,1.98738,1,42,1146.87,MPI
35,1000,0.9,0.3,0.01,100000,2.09296,1,42,1146.87,MPI
35,1000,0.9,0.3,0.01,100000,2.35564,1,42,1146.87,MPI
35,1000,0.9,0.3,0.01,100000,0.864563,2,42,5509.28,MPI
35,1000,0.9,0.3,0.01,100000,0.847744,2,42,5509.28,MPI
35,1000,0.9,0.3,0.01,100000,0.893106,2,42,5509.28,MPI
35,1000,0.9,0.3,0.01,100000,0.500711,4,42,5514.12,MPI
35,1000,0.9,0.3,0.01,100000,0.476884,4,42,5514.12,MPI
35,1000,0.9,0.3,0.01,100000,0.493244,4,42,5514.12,MPI
35,1000,0.9,0.3,0.01,100000,0.968562,2,42,5509.28,MPI
35,1000,0.9,0.3,0.01,100000,0.38198,8,42,42766.8,MPI
35,1000,0.9,0.3,0.01,100000,0.437183,8,42,42766.8,MPI
35,1000,0.9,0.3,0.01,100000,0.402266,8,42,42766.8,MPI
35,1000,0.9,0.3,0.01,100000,0.362113,16,42,89749.3,MPI
35,1000,0.9,0.3,0.01,100000,0.548775,4,42,5514.12,MPI
35,1000,0.9,0.3,0.01,100000,0.430413,16,42,89749.3,MPI
35,1000,0.9,0.3,0.01,100000,0.363666,16,42,89749.3,MPI
35,1000,0.9,0.3,0.01,100000,0.317421,32,42,99084,MPI
35,1000,0.9,0.3,0.01,100000,0.455828,32,42,99084,MPI
35,1000,0.9,0.3,0.01,100000,0.349251,32,42,99084,MPI
35,1000,0.9,0.3,0.01,100000,0.549067,8,42,42766.8,MPI
35,1000,0.9,0.3,0.01,100032,0.348527,64,42,98081.6,MPI
35,1000,0.9,0.3,0.01,100032,0.32484,64,42,98081.6,MPI
35,1000,0.9,0.3,0.01,100032,0.418584,64,42,98081.6,MPI
35,1000,0.9,0.3,0.01,100000,0.579398,16,42,89749.3,MPI
35,1000,0.9,0.3,0.01,100000,1.55798,1,42,1146.87,Sequential
35,1000,0.9,0.3,0.01,100000,1.59849,32,42,99084,MPI
35,1000,0.9,0.3,0.01,100000,1.85838,1,42,1146.87,MPI
35,1000,0.9,0.3,0.01,100000,0.772488,2,42,5509.28,MPI
35,1000,0.9,0.3,0.01,100000,0.462335,4,42,5514.12,MPI
35,1000,0.9,0.3,0.01,100000,0.416238,8,42,42766.8,MPI
35,1000,0.9,0.3,0.01,100000,0.393788,16,42,89749.3,MPI
35,1000,0.9,0.3,0.01,100000,0.485112,32,42,99084,MPI
35,1000,0.9,0.3,0.01,100032,2.39025,64,42,98081.6,MPI
35,1000,0.9,0.3,0.01,100032,0.825138,64,42,98081.6,MPI
35,1000,0.9,0.3,0.01,1000000,15.1478,1,42,104.205,Sequential
35,1000,0.9,0.3,0.01,1000000,15.1791,1,42,104.205,Sequential
35,1000,0.9,0.3,0.01,1000000,16.0024,1,42,104.205,Sequential
35,1000,0.9,0.3,0.01,1000000,18.2549,1,42,104.205,Sequential
35,1000,0.9,0.3,0.01,1000000,14.2537,1,42,104.205,Sequential
35,1000,0.9,0.3,0.01,1000000,15.9935,1,42,104.205,MPI
35,1000,0.9,0.3,0.01,1000000,16.3725,1,42,104.205,MPI
35,1000,0.9,0.3,0.01,1000000,16.9522,1,42,104.205,MPI
35,1000,0.9,0.3,0.01,1000000,15.0276,1,42,104.205,MPI
35,1000,0.9,0.3,0.01,1000000,19.1889,1,42,104.205,MPI
35,1000,0.9,0.3,0.01,1000000,7.76463,2,42,2645.36,MPI
35,1000,0.9,0.3,0.01,1000000,7.66128,2,42,2645.36,MPI
35,1000,0.9,0.3,0.01,1000000,8.42197,2,42,2645.36,MPI
35,1000,0.9,0.3,0.01,1000000,4.00683,4,42,331.378,MPI
35,1000,0.9,0.3,0.01,1000000,7.40249,2,42,2645.36,MPI
35,1000,0.9,0.3,0.01,1000000,4.12469,4,42,331.378,MPI
35,1000,0.9,0.3,0.01,1000000,2.27585,8,42,322.95,MPI
35,1000,0.9,0.3,0.01,1000000,4.19551,4,42,331.378,MPI
35,1000,0.9,0.3,0.01,1000000,2.37552,8,42,322.95,MPI
35,1000,0.9,0.3,0.01,1000000,3.71937,4,42,331.378,MPI
35,1000,0.9,0.3,0.01,1000000,9.52501,2,42,2645.36,MPI
35,1000,0.9,0.3,0.01,1000000,2.09733,16,42,5718.24,MPI
35,1000,0.9,0.3,0.01,1000000,2.42625,8,42,322.95,MPI
35,1000,0.9,0.3,0.01,1000000,2.33193,16,42,5718.24,MPI
35,1000,0.9,0.3,0.01,1000000,2.23677,8,42,322.95,MPI
35,1000,0.9,0.3,0.01,1000000,2.3849,16,42,5718.24,MPI
35,1000,0.9,0.3,0.01,1000000,3.32069,32,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,2.36703,16,42,5718.24,MPI
35,1000,0.9,0.3,0.01,1000000,4.96073,4,42,331.378,MPI
35,1000,0.9,0.3,0.01,1000000,4.69315,32,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,3.4002,64,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,3.85684,32,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,2.76855,8,42,322.95,MPI
35,1000,0.9,0.3,0.01,1000000,4.50814,32,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,4.21694,64,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,2.77465,16,42,5718.24,MPI
35,1000,0.9,0.3,0.01,1000000,5.53269,64,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,5.06355,32,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,8.54721,64,42,70759.5,MPI
35,1000,0.9,0.3,0.01,1000000,6.87521,64,42,70759.5,MPI
35,1000,0.9,0.3,0.01,10000000,139.626,1,42,30.9214,Sequential
35,1000,0.9,0.3,0.01,10000000,146.312,1,42,30.9214,Sequential
35,1000,0.9,0.3,0.01,10000000,149.592,1,42,30.9214,Sequential
35,1000,0.9,0.3,0.01,10000000,155.285,1,42,30.9214,Sequential
35,1000,0.9,0.3,0.01,10000000,178.423,1,42,30.9214,Sequential
35,1000,0.9,0.3,0.01,10000000,142.242,1,42,30.9214,MPI
35,1000,0.9,0.3,0.01,10000000,154.967,1,42,30.9214,MPI
35,1000,0.9,0.3,0.01,10000000,152.247,1,42,30.9214,MPI
35,1000,0.9,0.3,0.01,10000000,160.293,1,42,30.9214,MPI
35,1000,0.9,0.3,0.01,10000000,182.162,1,42,30.9214,MPI
35,1000,0.9,0.3,0.01,10000000,73.5983,2,42,1533.62,MPI
35,1000,0.9,0.3,0.01,10000000,79.2594,2,42,1533.62,MPI
35,1000,0.9,0.3,0.01,10000000,80.4778,2,42,1533.62,MPI
35,1000,0.9,0.3,0.01,10000000,36.0708,4,42,202.198,MPI
35,1000,0.9,0.3,0.01,10000000,82.6812,2,42,1533.62,MPI
35,1000,0.9,0.3,0.01,10000000,19.0381,8,42,32.2518,MPI
35,1000,0.9,0.3,0.01,10000000,39.1188,4,42,202.198,MPI
35,1000,0.9,0.3,0.01,10000000,39.8346,4,42,202.198,MPI
35,1000,0.9,0.3,0.01,10000000,11.2183,16,42,32.7823,MPI
35,1000,0.9,0.3,0.01,10000000,40.4681,4,42,202.198,MPI
35,1000,0.9,0.3,0.01,10000000,19.9184,8,42,32.2518,MPI
35,1000,0.9,0.3,0.01,10000000,20.0715,8,42,32.2518,MPI
35,1000,0.9,0.3,0.01,10000000,13.5182,32,42,250.249,MPI
35,1000,0.9,0.3,0.01,10000000,11.1459,16,42,32.7823,MPI
35,1000,0.9,0.3,0.01,10000000,11.3431,16,42,32.7823,MPI
35,1000,0.9,0.3,0.01,10000000,95.3793,2,42,1533.62,MPI
35,1000,0.9,0.3,0.01,10000000,20.3697,8,42,32.2518,MPI
35,1000,0.9,0.3,0.01,10000000,10.0143,32,42,250.249,MPI
35,1000,0.9,0.3,0.01,10000000,10.2033,32,42,250.249,MPI
35,1000,0.9,0.3,0.01,10000000,11.4789,16,42,32.7823,MPI
35,1000,0.9,0.3,0.01,10000000,11.2715,32,42,250.249,MPI
35,1000,0.9,0.3,0.01,10000000,21.0711,64,42,4720.19,MPI
35,1000,0.9,0.3,0.01,10000000,49.053,64,42,4720.19,MPI
35,1000,0.9,0.3,0.01,10000000,27.8827,64,42,4720.19,MPI
35,1000,0.9,0.3,0.01,10000000,47.0423,4,42,202.198,MPI
35,1000,0.9,0.3,0.01,10000000,32.5706,64,42,4720.19,MPI
35,1000,0.9,0.3,0.01,10000000,25.2467,8,42,32.2518,MPI
35,1000,0.9,0.3,0.01,10000000,13.87,16,42,32.7823,MPI
35,1000,0.9,0.3,0.01,10000000,20.4289,32,42,250.249,MPI
4,1000,0.9,0.3,0.01,100000000,268.456,1,42,2.00027e-05,Sequential
4,1000,0.9,0.3,0.01,100000000,267.456,1,42,2.00027e-05,Sequential
4,1000,0.9,0.3,0.01,100000000,282.086,1,42,2.00027e-05,Sequential
4,1000,0.9,0.3,0.01,100000000,282.215,1,42,2.00027e-05,Sequential
4,1000,0.9,0.3,0.01,100000000,282.329,1,42,2.00027e-05,Sequential
35,1000,0.9,0.3,0.01,10000000,56.467,64,42,4720.19,MPI
8,1000,0.9,0.3,0.01,100000000,341.775,1,42,0.00712549,Sequential
8,1000,0.9,0.3,0.01,100000000,342.007,1,42,0.00712549,Sequential
8,1000,0.9,0.3,0.01,100000000,350.524,1,42,0.00712549,Sequential
8,1000,0.9,0.3,0.01,100000000,350.887,1,42,0.00712549,Sequential
8,1000,0.9,0.3,0.01,100000000,350.717,1,42,0.00712549,Sequential
16,1000,0.9,0.3,0.01,100000000,617.309,1,42,0.208938,Sequential
16,1000,0.9,0.3,0.01,100000000,662.681,1,42,0.208938,Sequential
16,1000,0.9,0.3,0.01,100000000,668.386,1,42,0.208938,Sequential
16,1000,0.9,0.3,0.01,100000000,668.412,1,42,0.208938,Sequential
16,1000,0.9,0.3,0.01,100000000,670.466,1,42,0.208938,Sequential
4,1000,0.9,0.3,0.01,100000000,468.289,1,42,2.00027e-05,MPI
4,1000,0.9,0.3,0.01,100000000,469.153,1,42,2.00027e-05,MPI
8,1000,0.9,0.3,0.01,100000000,381.605,1,42,0.00712549,MPI
8,1000,0.9,0.3,0.01,100000000,381.568,1,42,0.00712549,MPI
4,1000,0.9,0.3,0.01,100000000,482.292,1,42,2.00027e-05,MPI
4,1000,0.9,0.3,0.01,100000000,482.574,1,42,2.00027e-05,MPI
4,1000,0.9,0.3,0.01,100000000,482.887,1,42,2.00027e-05,MPI
8,1000,0.9,0.3,0.01,100000000,389.771,1,42,0.00712549,MPI
8,1000,0.9,0.3,0.01,100000000,389.839,1,42,0.00712549,MPI
8,1000,0.9,0.3,0.01,100000000,389.884,1,42,0.00712549,MPI
4,1000,0.9,0.3,0.01,100000000,85.3204,2,42,0.336159,MPI
4,1000,0.9,0.3,0.01,100000000,85.5011,2,42,0.336159,MPI
4,1000,0.9,0.3,0.01,100000000,87.1121,2,42,0.336159,MPI
4,1000,0.9,0.3,0.01,100000000,87.0721,2,42,0.336159,MPI
4,1000,0.9,0.3,0.01,100000000,87.0858,2,42,0.336159,MPI
4,1000,0.9,0.3,0.01,100000000,42.3577,4,42,0.369182,MPI
4,1000,0.9,0.3,0.01,100000000,42.3618,4,42,0.369182,MPI
4,1000,0.9,0.3,0.01,100000000,21.5293,8,42,0.692306,MPI
4,1000,0.9,0.3,0.01,100000000,21.5489,8,42,0.692306,MPI
4,1000,0.9,0.3,0.01,100000000,43.1835,4,42,0.369182,MPI
4,1000,0.9,0.3,0.01,100000000,43.1798,4,42,0.369182,MPI
4,1000,0.9,0.3,0.01,100000000,43.8415,4,42,0.369182,MPI
4,1000,0.9,0.3,0.01,100000000,12.1972,16,42,0.387713,MPI
4,1000,0.9,0.3,0.01,100000000,12.1612,16,42,0.387713,MPI
4,1000,0.9,0.3,0.01,100000000,8.61152,32,42,0.18749,MPI
4,1000,0.9,0.3,0.01,100000000,8.86805,32,42,0.18749,MPI
4,1000,0.9,0.3,0.01,100000000,22.0986,8,42,0.692306,MPI
4,1000,0.9,0.3,0.01,100000000,21.7157,8,42,0.692306,MPI
4,1000,0.9,0.3,0.01,100000000,22.4798,8,42,0.692306,MPI
4,1000,0.9,0.3,0.01,100000000,15.7985,64,42,0.0853904,MPI
4,1000,0.9,0.3,0.01,100000000,11.6077,16,42,0.387713,MPI
4,1000,0.9,0.3,0.01,100000000,12.4259,16,42,0.387713,MPI
8,1000,0.9,0.3,0.01,100000000,178.05,2,42,1.22356,MPI
8,1000,0.9,0.3,0.01,100000000,177.99,2,42,1.22356,MPI
4,1000,0.9,0.3,0.01,100000000,12.5354,16,42,0.387713,MPI
4,1000,0.9,0.3,0.01,100000000,19.1673,64,42,0.0853904,MPI
4,1000,0.9,0.3,0.01,100000000,8.12423,32,42,0.18749,MPI
4,1000,0.9,0.3,0.01,100000000,8.93204,32,42,0.18749,MPI
4,1000,0.9,0.3,0.01,100000000,8.7747,32,42,0.18749,MPI
8,1000,0.9,0.3,0.01,100000000,181.338,2,42,1.22356,MPI
8,1000,0.9,0.3,0.01,100000000,181.585,2,42,1.22356,MPI
4,1000,0.9,0.3,0.01,100000000,19.1699,64,42,0.0853904,MPI
8,1000,0.9,0.3,0.01,100000000,181.36,2,42,1.22356,MPI
4,1000,0.9,0.3,0.01,100000000,19.6458,64,42,0.0853904,MPI
4,1000,0.9,0.3,0.01,100000000,22.4935,64,42,0.0853904,MPI
8,1000,0.9,0.3,0.01,100000000,81.8896,4,42,2.78479,MPI
8,1000,0.9,0.3,0.01,100000000,82.0265,4,42,2.78479,MPI
8,1000,0.9,0.3,0.01,100000000,83.6348,4,42,2.78479,MPI
8,1000,0.9,0.3,0.01,100000000,83.5357,4,42,2.78479,MPI
8,1000,0.9,0.3,0.01,100000000,83.5963,4,42,2.78479,MPI
8,1000,0.9,0.3,0.01,100000000,41.5262,8,42,4.21148,MPI
8,1000,0.9,0.3,0.01,100000000,42.2324,8,42,4.21148,MPI
8,1000,0.9,0.3,0.01,100000000,42.2503,8,42,4.21148,MPI
8,1000,0.9,0.3,0.01,100000000,41.8365,8,42,4.21148,MPI
8,1000,0.9,0.3,0.01,100000000,23.0091,16,42,4.56307,MPI
8,1000,0.9,0.3,0.01,100000000,23.0179,16,42,4.56307,MPI
