Dimensions,HMS,HMCR,PAR,BW,MaxIter,ExecutionTime(s),Cores,Seed,BestFitness,ExecutionType
8,1000,0.9,0.3,0.01,100000000,42.661,8,42,4.21148,MPI
8,1000,0.9,0.3,0.01,100000000,15.6989,32,42,4.33842,MPI
8,1000,0.9,0.3,0.01,100000000,14.9328,32,42,4.33842,MPI
8,1000,0.9,0.3,0.01,100000000,21.9198,16,42,4.56307,MPI
8,1000,0.9,0.3,0.01,100000000,23.3893,16,42,4.56307,MPI
8,1000,0.9,0.3,0.01,100000000,23.6157,16,42,4.56307,MPI
8,1000,0.9,0.3,0.01,100000000,14.27,32,42,4.33842,MPI
8,1000,0.9,0.3,0.01,100000000,15.2832,32,42,4.33842,MPI
8,1000,0.9,0.3,0.01,100000000,22.7202,64,42,3.74527,MPI
8,1000,0.9,0.3,0.01,100000000,28.0764,64,42,3.74527,MPI
8,1000,0.9,0.3,0.01,100000000,15.3334,32,42,4.33842,MPI
8,1000,0.9,0.3,0.01,100000000,20.8475,64,42,3.74527,MPI
8,1000,0.9,0.3,0.01,100000000,24.4212,64,42,3.74527,MPI
8,1000,0.9,0.3,0.01,100000000,28.3341,64,42,3.74527,MPI
16,1000,0.9,0.3,0.01,100000000,641.735,1,42,0.208938,MPI
16,1000,0.9,0.3,0.01,100000000,641.736,1,42,0.208938,MPI
35,1000,0.9,0.3,0.01,100000000,1412.27,1,42,27.1744,Sequential
35,1000,0.9,0.3,0.01,100000000,1414.78,1,42,27.1744,Sequential
35,1000,0.9,0.3,0.01,100000000,1416.13,1,42,27.1744,Sequential
35,1000,0.9,0.3,0.01,100000000,1416.82,1,42,27.1744,Sequential
35,1000,0.9,0.3,0.01,100000000,1412.22,1,42,27.1744,Sequential
32,1000,0.9,0.3,0.01,100000000,1303.67,1,42,22.1476,Sequential
32,1000,0.9,0.3,0.01,100000000,1304.89,1,42,22.1476,Sequential
16,1000,0.9,0.3,0.01,100000000,687.288,1,42,0.208938,MPI
16,1000,0.9,0.3,0.01,100000000,694.812,1,42,0.208938,MPI
16,1000,0.9,0.3,0.01,100000000,694.991,1,42,0.208938,MPI
16,1000,0.9,0.3,0.01,100000000,699.344,1,42,0.208938,MPI
32,1000,0.9,0.3,0.01,100000000,1347.58,1,42,22.1476,Sequential
32,1000,0.9,0.3,0.01,100000000,1376.88,1,42,22.1476,Sequential
16,1000,0.9,0.3,0.01,100000000,339.154,2,42,14.8532,MPI
16,1000,0.9,0.3,0.01,100000000,339.227,2,42,14.8532,MPI
32,1000,0.9,0.3,0.01,100000000,1374.37,1,42,22.1476,Sequential
16,1000,0.9,0.3,0.01,100000000,362.376,2,42,14.8532,MPI
16,1000,0.9,0.3,0.01,100000000,367.852,2,42,14.8532,MPI
16,1000,0.9,0.3,0.01,100000000,367.397,2,42,14.8532,MPI
16,1000,0.9,0.3,0.01,100000000,367.171,2,42,14.8532,MPI
16,1000,0.9,0.3,0.01,100000000,153.433,4,42,11.5973,MPI
16,1000,0.9,0.3,0.01,100000000,153.539,4,42,11.5973,MPI
16,1000,0.9,0.3,0.01,100000000,78.1435,8,42,13.18,MPI
16,1000,0.9,0.3,0.01,100000000,78.4877,8,42,13.18,MPI
16,1000,0.9,0.3,0.01,100000000,42.4347,16,42,12.6829,MPI
16,1000,0.9,0.3,0.01,100000000,42.3225,16,42,12.6829,MPI
16,1000,0.9,0.3,0.01,100000000,164.163,4,42,11.5973,MPI
16,1000,0.9,0.3,0.01,100000000,166.11,4,42,11.5973,MPI
16,1000,0.9,0.3,0.01,100000000,26.9612,32,42,12.0103,MPI
16,1000,0.9,0.3,0.01,100000000,27.7017,32,42,12.0103,MPI
16,1000,0.9,0.3,0.01,100000000,167.045,4,42,11.5973,MPI
16,1000,0.9,0.3,0.01,100000000,166.089,4,42,11.5973,MPI
16,1000,0.9,0.3,0.01,100000000,34.8336,64,42,12.7301,MPI
16,1000,0.9,0.3,0.01,100000000,35.7164,64,42,12.7301,MPI
16,1000,0.9,0.3,0.01,100000000,84.156,8,42,13.18,MPI
16,1000,0.9,0.3,0.01,100000000,86.1297,8,42,13.18,MPI
16,1000,0.9,0.3,0.01,100000000,87.9288,8,42,13.18,MPI
16,1000,0.9,0.3,0.01,100000000,88.0875,8,42,13.18,MPI
16,1000,0.9,0.3,0.01,100000000,45.3387,16,42,12.6829,MPI
16,1000,0.9,0.3,0.01,100000000,46.4072,16,42,12.6829,MPI
16,1000,0.9,0.3,0.01,100000000,27.6769,32,42,12.0103,MPI
16,1000,0.9,0.3,0.01,100000000,46.4823,16,42,12.6829,MPI
16,1000,0.9,0.3,0.01,100000000,46.6366,16,42,12.6829,MPI
16,1000,0.9,0.3,0.01,100000000,27.1936,32,42,12.0103,MPI
16,1000,0.9,0.3,0.01,100000000,27.2342,32,42,12.0103,MPI
16,1000,0.9,0.3,0.01,100000000,27.1331,32,42,12.0103,MPI
16,1000,0.9,0.3,0.01,100000000,41.2553,64,42,12.7301,MPI
16,1000,0.9,0.3,0.01,100000000,29.2564,64,42,12.7301,MPI
16,1000,0.9,0.3,0.01,100000000,29.652,64,42,12.7301,MPI
16,1000,0.9,0.3,0.01,100000000,30.1324,64,42,12.7301,MPI
32,1000,0.9,0.3,0.01,100000000,1320.85,1,42,22.1476,MPI
32,1000,0.9,0.3,0.01,100000000,1320.75,1,42,22.1476,MPI
35,1000,0.9,0.3,0.01,100000000,1427.51,1,42,27.1744,MPI
35,1000,0.9,0.3,0.01,100000000,1427.9,1,42,27.1744,MPI
35,1000,0.9,0.3,0.01,100000000,1427.76,1,42,27.1744,MPI
35,1000,0.9,0.3,0.01,100000000,1426.88,1,42,27.1744,MPI
35,1000,0.9,0.3,0.01,100000000,1430.6,1,42,27.1744,MPI
32,1000,0.9,0.3,0.01,100000000,1356.7,1,42,22.1476,MPI
32,1000,0.9,0.3,0.01,100000000,1359.18,1,42,22.1476,MPI
32,1000,0.9,0.3,0.01,100000000,1331.81,1,42,22.1476,MPI
32,1000,0.9,0.3,0.01,100000000,693.889,2,42,741.304,MPI
32,1000,0.9,0.3,0.01,100000000,693.65,2,42,741.304,MPI
64,1000,0.9,0.3,0.01,100000000,2523.01,1,42,114.167,Sequential
64,1000,0.9,0.3,0.01,100000000,2511.66,1,42,114.167,Sequential
35,1000,0.9,0.3,0.01,100000000,746.902,2,42,1210.12,MPI
35,1000,0.9,0.3,0.01,100000000,747.324,2,42,1210.12,MPI
35,1000,0.9,0.3,0.01,100000000,746.485,2,42,1210.12,MPI
35,1000,0.9,0.3,0.01,100000000,748.225,2,42,1210.12,MPI
35,1000,0.9,0.3,0.01,100000000,748.437,2,42,1210.12,MPI
32,1000,0.9,0.3,0.01,100000000,720.54,2,42,741.304,MPI
32,1000,0.9,0.3,0.01,100000000,737.799,2,42,741.304,MPI
64,1000,0.9,0.3,0.01,100000000,2744.93,1,42,114.167,Sequential
32,1000,0.9,0.3,0.01,100000000,723.49,2,42,741.304,MPI
32,1000,0.9,0.3,0.01,100000000,337.402,4,42,78.5606,MPI
32,1000,0.9,0.3,0.01,100000000,337.33,4,42,78.5606,MPI
64,1000,0.9,0.3,0.01,100000000,2567.77,1,42,114.167,Sequential
35,1000,0.9,0.3,0.01,100000000,363.84,4,42,169.038,MPI
35,1000,0.9,0.3,0.01,100000000,364.291,4,42,169.038,MPI
35,1000,0.9,0.3,0.01,100000000,368.158,4,42,169.038,MPI
35,1000,0.9,0.3,0.01,100000000,369.127,4,42,169.038,MPI
35,1000,0.9,0.3,0.01,100000000,369.066,4,42,169.038,MPI
32,1000,0.9,0.3,0.01,100000000,168.464,8,42,122.682,MPI
32,1000,0.9,0.3,0.01,100000000,174.134,8,42,122.682,MPI
32,1000,0.9,0.3,0.01,100000000,358.07,4,42,78.5606,MPI
32,1000,0.9,0.3,0.01,100000000,360.244,4,42,78.5606,MPI
32,1000,0.9,0.3,0.01,100000000,90.7803,16,42,29.4458,MPI
32,1000,0.9,0.3,0.01,100000000,90.8546,16,42,29.4458,MPI
35,1000,0.9,0.3,0.01,100000000,182.47,8,42,31.7897,MPI
35,1000,0.9,0.3,0.01,100000000,182.708,8,42,31.7897,MPI
32,1000,0.9,0.3,0.01,100000000,49.6692,32,42,28.0944,MPI
32,1000,0.9,0.3,0.01,100000000,50.0798,32,42,28.0944,MPI
35,1000,0.9,0.3,0.01,100000000,189.285,8,42,31.7897,MPI
35,1000,0.9,0.3,0.01,100000000,189.001,8,42,31.7897,MPI
35,1000,0.9,0.3,0.01,100000000,188.174,8,42,31.7897,MPI
32,1000,0.9,0.3,0.01,100000000,361.882,4,42,78.5606,MPI
32,1000,0.9,0.3,0.01,100000000,42.4006,64,42,28.6859,MPI
32,1000,0.9,0.3,0.01,100000000,47.0994,64,42,28.6859,MPI
32,1000,0.9,0.3,0.01,100000000,177.346,8,42,122.682,MPI
64,1000,0.9,0.3,0.01,100000000,3236.49,1,42,114.167,Sequential
35,1000,0.9,0.3,0.01,100000000,97.0572,16,42,32.4089,MPI
35,1000,0.9,0.3,0.01,100000000,96.822,16,42,32.4089,MPI
35,1000,0.9,0.3,0.01,100000000,98.5679,16,42,32.4089,MPI
35,1000,0.9,0.3,0.01,100000000,98.1455,16,42,32.4089,MPI
35,1000,0.9,0.3,0.01,100000000,98.0613,16,42,32.4089,MPI
32,1000,0.9,0.3,0.01,100000000,178.244,8,42,122.682,MPI
35,1000,0.9,0.3,0.01,100000000,55.2041,32,42,32.6702,MPI
32,1000,0.9,0.3,0.01,100000000,90.9813,16,42,29.4458,MPI
35,1000,0.9,0.3,0.01,100000000,54.3849,32,42,32.6702,MPI
35,1000,0.9,0.3,0.01,100000000,54.2187,32,42,32.6702,MPI
35,1000,0.9,0.3,0.01,100000000,54.4289,32,42,32.6702,MPI
35,1000,0.9,0.3,0.01,100000000,69.8869,32,42,32.6702,MPI
32,1000,0.9,0.3,0.01,100000000,50.2629,32,42,28.0944,MPI
32,1000,0.9,0.3,0.01,100000000,91.1303,16,42,29.4458,MPI
35,1000,0.9,0.3,0.01,100000000,66.5655,64,42,32.1679,MPI
35,1000,0.9,0.3,0.01,100000000,55.525,64,42,32.1679,MPI
35,1000,0.9,0.3,0.01,100000000,73.0307,64,42,32.1679,MPI
35,1000,0.9,0.3,0.01,100000000,55.5164,64,42,32.1679,MPI
32,1000,0.9,0.3,0.01,100000000,180.286,8,42,122.682,MPI
32,1000,0.9,0.3,0.01,100000000,44.419,64,42,28.6859,MPI
32,1000,0.9,0.3,0.01,100000000,50.2516,32,42,28.0944,MPI
35,1000,0.9,0.3,0.01,100000000,98.9,64,42,32.1679,MPI
32,1000,0.9,0.3,0.01,100000000,90.9861,16,42,29.4458,MPI
32,1000,0.9,0.3,0.01,100000000,56.3889,64,42,28.6859,MPI
32,1000,0.9,0.3,0.01,100000000,50.2195,32,42,28.0944,MPI
32,1000,0.9,0.3,0.01,100000000,44.9071,64,42,28.6859,MPI
64,1000,0.9,0.3,0.01,100000000,2537.82,1,42,114.167,MPI
64,1000,0.9,0.3,0.01,100000000,2532.49,1,42,114.167,MPI
64,1000,0.9,0.3,0.01,100000000,2583.06,1,42,114.167,MPI
64,1000,0.9,0.3,0.01,100000000,2737.44,1,42,114.167,MPI
64,1000,0.9,0.3,0.01,100000000,1309.46,2,42,13651.9,MPI
64,1000,0.9,0.3,0.01,100000000,1307.11,2,42,13651.9,MPI
64,1000,0.9,0.3,0.01,100000000,3251.82,1,42,114.167,MPI
64,1000,0.9,0.3,0.01,100000000,1333.56,2,42,13651.9,MPI
64,1000,0.9,0.3,0.01,100000000,1384.36,2,42,13651.9,MPI
64,1000,0.9,0.3,0.01,100000000,646.233,4,42,4559.23,MPI
64,1000,0.9,0.3,0.01,100000000,651.517,4,42,4559.23,MPI
64,1000,0.9,0.3,0.01,100000000,657.114,4,42,4559.23,MPI
35,1000,0.9,0.3,0.01,1000000000,14550.7,1,42,13.4302,Sequential
35,1000,0.9,0.3,0.01,1000000000,14812.6,1,42,13.4302,Sequential
35,1000,0.9,0.3,0.01,1000000000,14828.6,1,42,13.4302,Sequential
35,1000,0.9,0.3,0.01,1000000000,15482,1,42,13.4302,Sequential
35,1000,0.9,0.3,0.01,1000000000,17778.1,1,42,13.4302,Sequential
64,1000,0.9,0.3,0.01,1000000000,898.41,32,42,65.9903,MPI
64,1000,0.9,0.3,0.01,1000000000,895.82,32,42,65.9903,MPI
64,1000,0.9,0.3,0.01,1000000000,897.047,32,42,65.9903,MPI
64,1000,0.9,0.3,0.01,1000000000,897.235,32,42,65.9903,MPI
64,1000,0.9,0.3,0.01,1000000000,907.016,32,42,65.9903,MPI
64,1000,0.9,0.3,0.01,1000000000,1763.87,16,42,227.654,MPI
64,1000,0.9,0.3,0.01,1000000000,1768.26,16,42,227.654,MPI
64,1000,0.9,0.3,0.01,1000000000,1769.99,16,42,227.654,MPI
64,1000,0.9,0.3,0.01,1000000000,1783.83,16,42,227.654,MPI
64,1000,0.9,0.3,0.01,1000000000,1785.69,16,42,227.654,MPI
21,1000,0.9,0.3,0.01,1000000,9.49149,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,9.50312,1,42,10.446,Sequential
64,1000,0.9,0.3,0.01,1000000000,482.211,64,42,62.6669,MPI
64,1000,0.9,0.3,0.01,1000000000,483.859,64,42,62.6669,MPI
64,1000,0.9,0.3,0.01,1000000000,485.451,64,42,62.6669,MPI
64,1000,0.9,0.3,0.01,1000000000,486.05,64,42,62.6669,MPI
64,1000,0.9,0.3,0.01,1000000000,488.172,64,42,62.6669,MPI
21,1000,0.9,0.3,0.01,1000000,9.4917,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,11.3067,1,42,10.446,MPI
21,1000,0.9,0.3,0.01,1000000,4.72433,2,42,243.358,MPI
21,1000,0.9,0.3,0.01,1000000,2.35374,4,42,18.7422,MPI
21,1000,0.9,0.3,0.01,1000000,1.41567,8,42,39.0619,MPI
21,1000,0.9,0.3,0.01,1000000,1.53636,16,42,526.045,MPI
21,1000,0.9,0.3,0.01,1000000,2.77951,32,42,14496.7,MPI
21,1000,0.9,0.3,0.01,1000000,2.7765,64,42,14496.7,MPI
21,1000,0.9,0.3,0.01,1000000,9.49328,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,11.3161,1,42,10.446,MPI
21,1000,0.9,0.3,0.01,1000000,4.71998,2,42,242.141,MPI
21,1000,0.9,0.3,0.01,1000000,2.33464,4,42,62.63,MPI
21,1000,0.9,0.3,0.01,1000000,1.38705,8,42,60.3424,MPI
21,1000,0.9,0.3,0.01,1000000,1.5291,16,42,636.77,MPI
21,1000,0.9,0.3,0.01,1000000,2.65541,32,42,15707,MPI
21,1000,0.9,0.3,0.01,1000000,2.64617,64,42,21259.2,MPI
64,1000,0.9,0.3,0.01,1000000000,3180.68,8,42,995.426,MPI
64,1000,0.9,0.3,0.01,1000000000,3374.64,8,42,995.426,MPI
64,1000,0.9,0.3,0.01,1000000000,3389.52,8,42,995.426,MPI
64,1000,0.9,0.3,0.01,1000000000,3407.43,8,42,995.426,MPI
64,1000,0.9,0.3,0.01,1000000000,3476.86,8,42,995.426,MPI
21,1000,0.9,0.3,0.01,1000000,10.4205,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,9.53206,1,42,10.446,Sequential
64,1000,0.9,0.3,0.01,1000000000,6108.37,4,42,3221.16,MPI
64,1000,0.9,0.3,0.01,1000000000,6136.99,4,42,3221.16,MPI
21,1000,0.9,0.3,0.01,1000000,9.63712,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,9.56883,1,42,10.446,Sequential
64,1000,0.9,0.3,0.01,1000000000,6450.66,4,42,3221.16,MPI
21,1000,0.9,0.3,0.01,1000000,9.998,1,42,10.446,Sequential
64,1000,0.9,0.3,0.01,1000000000,6616.25,4,42,3221.16,MPI
64,1000,0.9,0.3,0.01,1000000000,6618.13,4,42,3221.16,MPI
21,1000,0.9,0.3,0.01,1000000,10.0101,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,10.0161,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,10.3915,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,12.6021,1,42,18281.8
21,1000,0.9,0.3,0.01,1000000,8.07218,2,42,11319.7
21,1000,0.9,0.3,0.01,1000000,5.8453,4,42,17193.6
21,1000,0.9,0.3,0.01,1000000,4.97634,8,42,9890.23
21,1000,0.9,0.3,0.01,1000000,2.6737,16,42,241.267
21,1000,0.9,0.3,0.01,1000000,1.46008,32,42,172.212
21,1000,0.9,0.3,0.01,1000000,0.919976,64,42,74.1057
21,1000,0.9,0.3,0.01,1000000,10.4023,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,12.2874,1,42,17875.2
21,1000,0.9,0.3,0.01,1000000,7.92899,2,42,8406.99
21,1000,0.9,0.3,0.01,1000000,5.78981,4,42,10735.5
21,1000,0.9,0.3,0.01,1000000,4.95766,8,42,6942.97
21,1000,0.9,0.3,0.01,1000000,2.67915,16,42,286.829
21,1000,0.9,0.3,0.01,1000000,1.44179,32,42,69.758
21,1000,0.9,0.3,0.01,1000000,0.928623,64,42,69.8087
21,1000,0.9,0.3,0.01,1000000,10.3857,1,42,10.446,Sequential
21,1000,0.9,0.3,0.01,1000000,12.2742,1,42,18822
21,1000,0.9,0.3,0.01,1000000,7.91087,2,42,14739.2
21,1000,0.9,0.3,0.01,1000000,5.77812,4,42,32319.8
21,1000,0.9,0.3,0.01,1000000,4.94251,8,42,32319.8
21,1000,0.9,0.3,0.01,1000000,4.40769,16,42,32319.8
21,1000,0.9,0.3,0.01,1000000,4.26849,32,42,49306
21,1000,0.9,0.3,0.01,1000000,5.05093,64,42,49306
